"county.fips","county","state","unemp_gro","pop","pop_thou","pci_gro","pcct_gro","adj_gro","jobs_gro","av_wage_gro","rep.share","repshare.lag","is.rep.2012","is.rep.2016","rural_percent","rural","white","white.percent","total","uneduc","flip","rep.share.gro"
5045,"faulkner","AR",-0.272727272727273,121552,121.552,0.0471980912761532,0.141967990515708,0.224395620746634,0.0153992724753161,0.0184539522837077,0.667027027027027,0.662217659137577,1,1,38.8,0,76726,0.631219560352771,5621,0.0462435829932868,0,0.00726251833228602
5047,"franklin","AR",-0.267605633802817,17702,17.702,0.0961876189082394,0.112878875856463,-0.00634280247889198,0.0191839656406586,0.103101791175186,0.785638859556494,0.728395061728395,1,1,82.6,1,12717,0.718393401875494,1906,0.107671449553723,0,0.0785889427809497
5049,"fulton","AR",-0.25,12204,12.204,0.0811392614671303,0.107709076496235,0.129161834177251,-0.0427239772138788,0.118626861182133,0.764458464773922,0.670092497430627,1,1,92.9,1,9304,0.762372992461488,1200,0.0983284169124877,0,0.140825285621206
5051,"garland","AR",-0.278481012658228,97177,97.177,0.047562560018076,0.123775949862906,-0.00712502004627827,0.013357631686086,0.0307357348866143,0.679064824654623,0.653374233128834,1,1,36.9,0,67787,0.697562180351318,7355,0.0756866336684606,0,0.0393198724760894
5053,"grant","AR",-0.308823529411765,18102,18.102,0.0552805534204458,0.159798595468398,-0.0510210092283526,0.0179319591084297,0.118917943008455,0.806925498426023,0.766460905349794,1,1,75,1,12977,0.71688211247376,1277,0.0705446911943432,0,0.0527940731142207
5055,"greene","AR",-0.390804597701149,44196,44.196,0.0353666131305516,0.0957558751315328,-0.0831845902127027,0.0532627160987309,0.0283275219430083,0.777542372881356,0.693684210526316,1,1,41.5,0,31570,0.714318037831478,4158,0.0940809122997556,0,0.120888094442015
5057,"hempstead","AR",-0.287671232876712,22084,22.084,0.0448799435028249,0.123215713143771,-1.07151988985593,-0.0736703296703297,-0.0330727600721588,0.649323621227888,0.63422131147541,1,1,55.8,1,10962,0.496377467850027,2948,0.133490309726499,0,0.0238123656194158
5059,"hot spring","AR",-0.277777777777778,33426,33.426,0.0670317634173056,0.13186940862089,0.0810629324816771,0.0236865830669617,0.0313161833225087,0.721518987341772,0.649484536082474,1,1,66,1,22444,0.671453359660145,3201,0.0957637767007719,0,0.110910186859554
5061,"howard","AR",-0.343283582089552,13300,13.3,0.143285986235174,0.161870503597122,0.0609235083263892,-0.00754345687110528,0.112362433711581,0.700207468879668,0.662576687116564,1,1,67.5,1,7443,0.559624060150376,1750,0.131578947368421,0,0.0567946058091286
5063,"independence","AR",-0.271739130434783,37052,37.052,0.0543675479523069,0.0899395272127543,0.173103148121282,0.0257236345330984,0.0455854373425207,0.774946921443737,0.726522187822497,1,1,68.6,1,26118,0.704901219907157,3658,0.0987261146496815,0,0.0666527938621886
5065,"izard","AR",-0.215909090909091,13445,13.445,0.0589202821740561,0.0712408485076028,0.0810893617021277,0.00430493273542601,0.0588154647655607,0.784355179704017,0.700828157349897,1,1,100,1,10346,0.769505392339159,1713,0.127407958348829,0,0.119183314023752
5067,"jackson","AR",-0.277777777777778,17338,17.338,0.148300273826221,0.0661139896373057,0.0634641078586178,0.00880822100627252,0.200588738804568,0.67375132837407,0.594622543950362,1,1,65.1,1,11030,0.636174875994924,2698,0.155611950628677,0,0.133073973109088
5069,"jefferson","AR",-0.28,71565,71.565,0.0363823690395699,0.142577061322296,-0.328033233969684,-0.061784725858329,-0.0296569272615601,0.369565217391304,0.352941176470588,0,0,30.9,0,24237,0.338671138126179,6515,0.0910361210088731,0,0.0471014492753625
5071,"johnson","AR",-0.189189189189189,26141,26.141,0.0793297929274217,0.118811881188119,0.889222198414399,-0.00580790568654646,0.0893585574933491,0.715203426124197,0.643666323377961,1,1,71.4,1,18007,0.688841283807046,3296,0.126085459622815,0,0.111140042826552
5073,"lafayette","AR",-0.168421052631579,6996,6.996,0.0876650835989851,0.123746510906647,-0.046236418379369,0.00178173719376392,0.0824279583077866,0.630122950819672,0.593908629441624,1,1,100,1,3523,0.503573470554603,1045,0.14937106918239,0,0.0609762505254309
5075,"lawrence","AR",-0.307692307692308,16779,16.779,0.0735481136074608,0.117746255331812,0.0682188853270345,0.00532308147271921,0.0450996894680326,0.76307363927428,0.663891779396462,1,1,63.6,1,12297,0.732880386197032,1901,0.11329638238274,0,0.149394619659221
5077,"lee","AR",-0.273684210526316,9650,9.65,-0.0535264713394388,0.0935672514619883,-0.595727198027937,0.00346520358071037,-0.167977011494253,0.414708886618999,0.378159757330637,0,0,63.5,1,3519,0.364663212435233,2050,0.212435233160622,0,0.0966499702304546
5079,"lincoln","AR",-0.275862068965517,13820,13.82,0.0626460963066854,0.122893954410307,-0.109086797004574,-0.00266489007328448,0.0660477384985389,0.662538699690402,0.606995884773663,1,1,100,1,7450,0.539073806078148,1981,0.143342981186686,0,0.0915044340662224
5081,"little river","AR",-0.219178082191781,12472,12.472,0.0796010040956533,0.156578947368421,-0.986534804108026,-0.0778681120144535,0.0560235800740013,0.721003134796238,0.685772773797339,1,1,68.5,1,7414,0.594451571520205,1140,0.0914047466324567,0,0.0513732279043653
5083,"logan","AR",-0.2625,21714,21.714,0.104289700824194,0.156519126777488,-0.0137286622289407,-0.00649498632634458,0.120466551908352,0.76963906581741,0.71664943123061,1,1,71,1,15706,0.723312148844064,2408,0.110896196002579,0,0.0739408032401661
5085,"lonoke","AR",-0.328125,71645,71.645,0.0336845792346537,0.141665508132907,0.0149440211921635,0.0628139523966011,0.0167642526964561,0.778835978835979,0.760780287474333,1,1,44.8,0,47162,0.658273431502547,5110,0.071323888617489,0,0.0237331219787359
5087,"madison","AR",-0.338983050847458,15767,15.767,0.14580135935102,0.133841703917959,0.0111656601642264,0.0199845081332301,0.284882663270875,0.756302521008403,0.669762641898865,1,1,100,1,11343,0.7194139658781,2129,0.135028857740851,0,0.12920977327757
5089,"marion","AR",-0.349397590361446,16185,16.185,0.131461693150901,0.154951608172842,-0.746033088131676,0.031390134529148,0.287239939396179,0.78803777544596,0.700828157349897,1,1,100,1,12864,0.794810009267841,1681,0.103861600247142,0,0.124437948420676
5091,"miller","AR",-0.11864406779661,43908,43.908,0.0206074811993359,0.134303156254059,-0.0933044529119257,0.0110339630765919,0.0122840883451578,0.725206611570248,0.701417004048583,1,1,40,0,24209,0.551357383620297,3782,0.0861346451671677,0,0.0339164967264141
5093,"mississippi","AR",-0.154545454545454,43738,43.738,0.0186063241882214,0.110962417753987,-0.167187456484808,-0.0435472422863346,-0.0316322852842029,0.554979253112033,0.505112474437628,1,1,36.3,0,20529,0.469363025286936,5347,0.122250674470712,0,0.0987241083877902
5095,"monroe","AR",-0.307692307692308,7399,7.399,0.0382700497870554,0.132269826800365,0.152649337665584,-0.0211327134404057,-0.0335023780119295,0.531410916580844,0.500509683995923,1,1,69,1,3448,0.466008920124341,1106,0.149479659413434,0,0.0617395298692636
5097,"montgomery","AR",-0.176470588235294,8970,8.97,0.108646029394097,0.156163212988678,0.0763206723422833,-0.0316946959896507,0.0695309333431593,0.779643231899265,0.720496894409938,1,1,100,1,6858,0.764548494983278,1171,0.130546265328874,0,0.0820910373774287
5099,"nevada","AR",-0.333333333333333,8558,8.558,0.0363624785072916,0.113178444037405,-0.560690228326481,0.0258099945085118,0.124544580139322,0.633744855967078,0.603271983640082,1,1,69.2,1,4441,0.51892965646179,932,0.108903949520916,0,0.0505126595522075
5101,"newton","AR",-0.301369863013699,7913,7.913,0.0713767531839433,0.133167190378156,-0.0809853699563976,-0.0200351493848858,0.0855571399470361,0.804621848739496,0.71652719665272,1,1,100,1,6046,0.764059143182105,1006,0.127132566662454,0,0.122946696926946
5103,"ouachita","AR",-0.371428571428571,24358,24.358,0.0581384338604299,0.1085628442664,0.073197926980474,-0.0292363916137719,0.00936883629191321,0.553388090349076,0.54369918699187,1,1,56.3,1,11064,0.454224484768864,2131,0.0874866573610313,0,0.0178203381373657
5105,"perry","AR",-0.307692307692308,10189,10.189,0.0414492564570832,0.082923631596198,-0.0372614359285065,0.00650017105713308,0.0926723316693975,0.741251325556734,0.685146443514644,1,1,100,1,7457,0.731867700461282,1273,0.124938659338502,0,0.0818874308889122
5107,"phillips","AR",-0.318965517241379,19513,19.513,0.0641438539989265,0.134245804818599,0.0568263045032166,-0.00879396984924623,-0.0364940323391643,0.362139917695473,0.333333333333333,0,0,48,0,5636,0.288833085635218,2934,0.150361297596474,0,0.0864197530864199
5109,"pike","AR",-0.318681318681319,10824,10.824,0.0960079181788189,0.18794700433814,-0.0408133922152614,0.0489703666499247,0.0295709441836202,0.821391484942887,0.769703172978506,1,1,100,1,7714,0.712675535846268,1335,0.123337028824834,0,0.0671535648792559
5111,"poinsett","AR",-0.344827586206896,24040,24.04,0.0135738890215204,0.0838241067923047,0.0500480738414204,0.00781719783523752,-0.0369915504028296,0.74581589958159,0.675564681724846,1,1,71.1,1,16361,0.680574043261231,3460,0.143926788685524,0,0.103988884790986
5113,"polk","AR",-0.189189189189189,20216,20.216,0.0991176807608571,0.0836577922761233,0.234010636847129,-0.00790148794253463,0.111054142739951,0.845425867507886,0.79320987654321,1,1,73.4,1,14517,0.718094578551642,1861,0.0920557973882074,0,0.0658287201266738
5115,"pope","AR",-0.246575342465753,63390,63.39,0.0571530226089207,0.121985999481462,1.13561259143156,0.0253268204534546,0.0914321418343704,0.764331210191083,0.742034943473792,1,1,54.5,1,43431,0.685139611926171,6380,0.100646789714466,0,0.0300474619334122
5117,"prairie","AR",-0.368421052631579,8291,8.291,0.0951067323481117,0.0855917128806111,0.0473052619374287,0.0450126035289881,0.0462483568956729,0.754932502596054,0.709844559585492,1,1,100,1,5673,0.684235918465806,1136,0.137016041490773,0,0.0635180511024702
5119,"pulaski","AR",-0.318840579710145,392664,392.664,0.0154772712175896,0.121939214962471,0.116235559003697,0.0270829607297069,0.0512545899632803,0.405720338983051,0.441836734693878,0,0,12.3,0,183247,0.466676344151743,23376,0.059531813458835,0,-0.0817414960660744
5121,"randolph","AR",-0.314814814814815,17469,17.469,0.0396957958705,0.0751943065830134,0.154362892352816,-0.0287061994609164,3.20389593745995e-05,0.760215053763441,0.643523316062176,1,1,67.4,1,12976,0.742801534146202,2003,0.114660255309405,0,0.181332571468149
5123,"st. francis","AR",-0.305555555555556,26589,26.589,0.0659282485645641,0.126745930970795,0.514514080361845,-0.0066826593557231,0.0596512035364835,0.441932168550874,0.407070707070707,0,0,51.6,1,9668,0.363609011245252,3500,0.131633382225732,0,0.0856398185244786
5125,"saline","AR",-0.311475409836066,117460,117.46,0.0471732488718222,0.118313404657017,0.0906119246025015,0.0688072069991049,0.0300614032534994,0.73036093418259,0.719424460431655,1,1,36.2,0,80160,0.682445087689426,7653,0.0651540950110676,0,0.0152016985138006
5127,"scott","AR",-0.253731343283582,10513,10.513,0.148934472024902,0.120575473852478,-0.0225840336134454,0.0194071230539561,0.146490093279771,0.818947368421053,0.746130030959752,1,1,70.4,1,7254,0.690002853609816,1563,0.148673071435366,0,0.0975933609958507
5129,"searcy","AR",-0.292682926829268,7869,7.869,0.0463807785888078,0.0687568756875688,0.0140521316736783,0.000281769512538743,0.00721841376492486,0.831236897274633,0.768664563617245,1,1,100,1,5969,0.758546193925531,969,0.123141441097979,0,0.0814039525419644
5131,"sebastian","AR",-0.367088607594937,127780,127.78,0.0444071711394633,0.134711698985489,-0.0210320516618283,0.00937841303005841,0.0352188062002227,0.702906350914962,0.69025641025641,1,1,20.8,0,80304,0.628455157301612,12598,0.0985913288464548,0,0.0183264370610522
5133,"sevier","AR",-0.272727272727273,17290,17.29,0.0976411120471778,0.0764593039188819,-0.0995592035263718,-0.00343839541547278,0.160589122526839,0.752879581151833,0.750259067357513,1,1,63.6,1,10773,0.623076923076923,3102,0.17941006362059,0,0.0034928118943623
5135,"sharp","AR",-0.303921568627451,16912,16.912,0.0908033826638478,0.0961061805388982,-0.0779363336992316,0.0242554498004298,0.144752898108603,0.78609062170706,0.701973001038422,1,1,80.1,1,12706,0.751300851466414,1728,0.102175969725639,0,0.11983027914778
5137,"stone","AR",-0.216867469879518,12456,12.456,0.0808390289889229,0.122283609576427,0.0528078597744781,0.0109662735361059,0.0730295614341763,0.773347324239244,0.735908141962422,1,1,100,1,9567,0.768063583815029,1789,0.143625561978163,0,0.0508748037180088
5139,"union","AR",-0.304347826086956,40144,40.144,-0.0441230596029358,0.0875576036866359,0.254211348934138,0.0391655505499411,-0.0697091840578618,0.640786749482402,0.633130081300813,1,1,54.5,1,20008,0.498405739338382,3822,0.0952072538860104,0,0.0120933571279026
5141,"van buren","AR",-0.306930693069307,16771,16.771,0.107491021036429,0.107080673244341,-0.24020824989988,0.0479846449136276,0.0825785201740972,0.776483050847458,0.704356846473029,1,1,100,1,12827,0.76483215073639,2048,0.122115556615586,0,0.102400089862959
5143,"washington","AR",-0.357142857142857,225477,225.477,0.10815574931537,0.104195804195804,-0.0165788345938684,0.0887451972636117,0.118674149757759,0.554098360655738,0.58402489626556,1,1,25.5,0,144184,0.639462118087432,19038,0.0844343325483309,0,-0.0512418833532305
5145,"white","AR",-0.177215189873418,79161,79.161,0.0362717502558854,0.117007992007992,0.458133755897288,-0.0229232442758218,-0.00970663196139038,0.802771855010661,0.776748971193416,1,1,54.3,1,54020,0.682406740693018,7385,0.0932908881898915,0,0.0335023087024669
5147,"woodruff","AR",-0.343137254901961,6741,6.741,-0.0129726263009066,0.121986851716581,0.080823984779899,-0.0122699386503067,-0.137585094948047,0.546402502606882,0.478033472803347,0,1,100,1,3775,0.56000593383771,1234,0.183058893339267,1,0.143021427772821
5149,"yell","AR",-0.208955223880597,21713,21.713,0.131005015790451,0.130486783877527,0.414742632079315,-0.0196728101056119,0.136698418933517,0.756871035940803,0.701554404145078,1,1,79.1,1,15113,0.696034633629623,3357,0.154607838622024,0,0.0788486701371865
6001,"alameda","CA",-0.459770114942529,1638215,1638.215,0.172772586850634,0.142736248236953,-5.5565278575796,0.113950983420179,0.0695108757544699,0.15658747300216,0.18698347107438,0,0,0.4,0,673487,0.411110263304878,119341,0.0728481914766987,0,-0.162559812894526
6003,"alpine","CA",-0.307017543859649,1110,1.11,0.177449324324324,0.313454062766663,-0.0153138141712291,0.10935960591133,-0.0911648445568178,0.399127589967285,0.377615062761506,0,0,100,1,688,0.61981981981982,77,0.0693693693693694,0,0.0569694626280446
6005,"amador","CA",-0.463414634146342,37001,37.001,0.135782009834551,0.171852508027904,0.401951127995873,0.0340584358779962,0.0680466759064694,0.635473340587595,0.600827300930714,1,1,60.4,1,28495,0.770114321234561,2962,0.0800518904894462,0,0.057663890444414
6007,"butte","CA",-0.40983606557377,225411,225.411,0.134830503662484,0.16851871830834,0.166250878824303,0.0953851040808426,0.0301887619757525,0.520624303232999,0.510438413361169,1,1,18.9,0,155301,0.688968151509909,13919,0.0617494266029608,0,0.0199551789309058
6009,"calaveras","CA",-0.475806451612903,44828,44.828,0.15995088457876,0.165612244897959,0.161064441639492,0.10607704829083,0.0154831537993277,0.628289473684211,0.587746625129803,1,1,75.4,1,34118,0.761086820737039,2201,0.0490987775497457,0,0.0689801469220757
6011,"colusa","CA",-0.260869565217391,21482,21.482,0.0612911143838979,0.123371104815864,0.469175267147685,0.0775476690083022,-0.0167916502963735,0.571736785329018,0.608784473953013,1,1,31.7,0,13879,0.646075784377618,3801,0.176938832510939,0,-0.0608551798035085
6013,"contra costa","CA",-0.438202247191011,1126745,1126.745,0.0793557833089312,0.137731481481481,0.345002400161582,0.0809972631135727,0.0168415838518931,0.268186753528773,0.319630010277492,0,0,0.8,0,584135,0.518426973272568,68250,0.0605727116605798,0,-0.160946266291009
6015,"del norte","CA",-0.362962962962963,27254,27.254,0.159572978648932,0.267274422459339,0.0124380565043138,0.0424953914815174,-0.00580415652499532,0.595652173913043,0.549060542797495,1,1,33.7,0,17472,0.641080208409775,3315,0.12163352168489,0,0.0848570011572162
6017,"el dorado","CA",-0.441176470588235,184452,184.452,0.123660612508549,0.171984856679286,0.0768219620720952,0.0870010883045228,0.0837164232918695,0.574916759156493,0.591942148760331,1,1,34.7,0,131444,0.712619001149351,7811,0.0423470604818598,0,-0.0287619147234119
6019,"fresno","CA",-0.324503311258278,974861,974.861,0.119475360032717,0.187281795511222,0.261268046254026,0.0860131467692224,0.0306527154957648,0.467602591792657,0.49077868852459,0,0,10.8,0,528549,0.542178833700394,136036,0.139543996528736,0,-0.0472231115038981
6021,"glenn","CA",-0.387323943661972,28017,28.017,0.120262888357801,0.189899479229744,0.372253513979804,0.106598984771574,-0.0265501949690343,0.653475935828877,0.63081695966908,1,1,40.9,0,18135,0.647285576614198,3803,0.135739015597673,0,0.0359200490926624
6023,"humboldt","CA",-0.416666666666667,135727,135.727,0.112793439811341,0.206754436176302,0.0526106634286345,0.0507751133770045,0.0158740527828586,0.359179019384265,0.353196099674973,0,0,29.8,0,92431,0.681006726738232,7359,0.054219131049828,0,0.0169393708333626
6025,"imperial","CA",-0.124087591240876,180191,180.191,0.0613070408292251,0.156405990016639,0.0289465656781999,0.0840382932456443,-0.0385996409335727,0.279365079365079,0.336724313326551,0,0,17.4,0,111678,0.619775682470268,32989,0.183077956168732,0,-0.170344794513979
6027,"inyo","CA",-0.362637362637363,18260,18.26,0.143663684530531,0.209012965286491,0.0983655011379422,0.0379290171606864,0.082286853000292,0.573480662983425,0.559006211180124,1,1,46.4,0,11942,0.653997809419496,1412,0.0773274917853231,0,0.0258931860036831
6029,"kern","CA",-0.227272727272727,882176,882.176,0.0853963272896327,0.153276792598304,-0.515650453342657,0.0635507117344534,0.0193010724743143,0.567338282078473,0.585817060637205,1,1,10.2,0,505154,0.572622696604759,119293,0.135225850623912,0,-0.0315435991888523
6031,"kings","CA",-0.295302013422819,150965,150.965,0.12306753458096,0.199901768172888,0.324008532919616,0.106939994174192,-0.0112047679863772,0.570810810810811,0.576410256410256,1,1,10.9,0,87260,0.57801477163581,22541,0.149312754611996,0,-0.00971434067519493
6033,"lake","CA",-0.3984375,64591,64.591,0.143518238461073,0.173832980388546,0.21129582868691,0.0790059677563018,0.0176430115981915,0.479512735326689,0.411087866108787,0,0,33.1,0,45645,0.706677400876283,6265,0.0969949373751761,0,0.166448282372302
