statefips,countyfips,year,FIPS,black,other,white
21,63,2015,21063,271,31,5813
21,65,2015,21065,43,47,10861
21,67,2015,21067,34340,10725,192285
21,69,2015,21069,177,44,10491
21,71,2015,21071,260,115,28173
21,73,2015,21073,3910,881,33489
21,75,2015,21075,1075,62,3651
21,77,2015,21077,114,48,6128
21,79,2015,21079,303,73,12715
21,81,2015,21081,163,150,17182
21,83,2015,21083,1212,264,26035
21,85,2015,21085,273,106,19044
21,87,2015,21087,186,48,8253
21,89,2015,21089,260,248,26989
21,91,2015,21091,87,44,6202
21,93,2015,21093,9908,2767,64701
21,95,2015,21095,490,160,20230
21,97,2015,21097,331,89,13575
21,99,2015,21099,748,84,12804
21,101,2015,21101,2756,309,31561
21,103,2015,21103,380,87,11116
21,105,2015,21105,344,20,3260
21,107,2015,21107,2300,317,32205
21,109,2015,21109,31,38,9995
21,111,2015,21111,116317,17345,440958
21,113,2015,21113,1512,601,35554
21,115,2015,21115,85,101,17278
21,117,2015,21117,5767,2163,113491
21,119,2015,21119,119,30,11798
21,121,2015,21121,289,151,23022
21,123,2015,21123,357,69,10310
21,125,2015,21125,372,424,44054
21,127,2015,21127,45,45,11699
21,129,2015,21129,52,30,5145
21,131,2015,21131,33,27,8126
21,133,2015,21133,105,64,17524
21,135,2015,21135,51,40,10203
21,137,2015,21137,454,78,17639
21,139,2015,21139,56,65,7110
21,141,2015,21141,1325,150,18357
21,143,2015,21143,443,48,6460
21,145,2015,21145,5102,634,43871
21,147,2015,21147,1050,186,12321
21,149,2015,21149,66,36,6956
21,151,2015,21151,3088,1067,60735
21,153,2015,21153,25,40,9547
21,155,2015,21155,1108,159,12921
21,157,2015,21157,100,146,23902
21,159,2015,21159,881,69,8602
21,161,2015,21161,845,112,11757
21,163,2015,21163,748,392,19495
21,165,2015,21165,77,15,4815
21,167,2015,21167,645,137,15408
21,169,2015,21169,140,35,7209
21,171,2015,21171,196,27,7802
21,173,2015,21173,666,141,19596
21,175,2015,21175,565,73,9852
21,177,2015,21177,1199,122,22571
21,179,2015,21179,1725,267,30988
21,181,2015,21181,41,20,5247
21,183,2015,21183,340,100,17358
21,185,2015,21185,2616,1052,42874
21,187,2015,21187,110,42,7848
21,189,2015,21189,19,13,3396
21,191,2015,21191,61,75,10761
21,193,2015,21193,363,150,20465
21,195,2015,21195,362,327,46630
21,197,2015,21197,98,41,8947
21,199,2015,21199,617,479,47098
21,201,2015,21201,9,7,1669
21,203,2015,21203,54,65,12771
21,205,2015,21205,322,168,17104
21,207,2015,21207,112,102,13141
21,209,2015,21209,2151,614,34712
21,211,2015,21211,2595,584,30410
21,213,2015,21213,1318,208,11713
21,215,2015,21215,256,116,12947
21,217,2015,21217,997,213,17532
21,219,2015,21219,773,47,8030
21,221,2015,21221,853,98,9933
21,223,2015,21223,80,78,6404
21,225,2015,21225,1324,122,9846
21,227,2015,21227,8371,3349,77858
21,229,2015,21229,564,61,8306
21,231,2015,21231,329,119,15198
21,233,2015,21233,487,106,9330
21,235,2015,21235,237,214,25525
21,237,2015,21237,15,22,5381
21,239,2015,21239,1038,194,18135
22,1,2015,22001,7611,374,36474
22,3,2015,22003,4699,583,14046
22,5,2015,22005,18398,1744,63640
22,7,2015,22007,4908,178,12112
22,9,2015,22009,8775,605,21029
22,11,2015,22011,3612,566,22381
22,13,2015,22013,4271,86,6038
22,15,2015,22015,19079,2809,69103
22,17,2015,22017,84885,3762,95868
22,19,2015,22019,34752,3029,106964
22,21,2015,22021,1301,62,6140
22,23,2015,22023,206,42,4856
22,25,2015,22025,2327,37,5264
22,27,2015,22027,6551,187,6266
