"county.fips","county","state","unemp_gro","pop","pop_thou","pci_gro","pcct_gro","jobs_gro","av_wage_gro","manu_share_gro","rep.share","repshare.lag","is.rep.2012","is.rep.2016","rural_percent","rural","white","white.percent","total","uneduc","flip","rep.share.gro","lfpr_male_2015","lfpr_white_2015","lfpr_male_2014","lfpr_white_2014","lfpr_male_gro","lfpr_white_gro","gini_2015","gini_2014","gini_gro"
4017,"navajo","AZ",-0.126126126126126,108277,108.277,0.052760913558832,0.0618107435076485,0.0067866123086688,0.0396930055913071,0.177465632219225,0.556039173014146,0.540183112919634,1,1,54.1,1,41770,0.385769831081393,11298,0.10434348938371,0,0.0293531206646051,64.6,49,65,50.7,-0.400000000000006,-1.7,0.4766,0.4702,0.00640000000000002
4019,"pima","AZ",-0.0666666666666667,1010025,1010.025,0.0212811067235576,0.053858967240422,0.00987498411327888,0.00178045316772293,-0.0133372638174393,0.426881720430108,0.464831804281346,0,0,7.5,0,669746,0.663098438157471,70707,0.0700051978911413,0,-0.0816426146010187,79.4,55.2,79.6,55.9,-0.199999999999989,-0.699999999999996,0.4726,0.4691,0.0035
4021,"pinal","AZ",-0.1,406584,406.584,0.0330646365129124,0.0508035251425609,0.015082225726515,0.006153992939605,-0.0540387503427056,0.603004291845494,0.583248212461696,1,1,21.9,0,257277,0.632776990732542,34334,0.084445034728371,0,0.0338725073848305,64.2,47.6,65.1,50.4,-0.899999999999991,-2.8,0.4148,0.4061,0.00869999999999999
4023,"santa cruz","AZ",-0.108527131782946,46461,46.461,0.011788055572262,0.0587273641851107,0.0245742092457421,-0.0168165819319515,-0.0226665597720909,0.25,0.308316430020284,0,0,26.9,0,31092,0.669206431200362,6791,0.146165601256968,0,-0.189144736842105,82,47,83.9,48.5,-1.90000000000001,-1.5,0.4613,0.4662,-0.00490000000000002
4025,"yavapai","AZ",-0.111111111111111,222255,222.255,0.0383862580701703,0.0415538332243907,0.0355502490130907,0.0336015412511333,-0.0169563771103511,0.667023554603854,0.655066530194473,1,1,33.2,0,171705,0.772558547614227,13257,0.0596477019639603,0,0.0182531450749465,74.6,47.5,74.9,48.7,-0.300000000000011,-1.2,0.4352,0.4362,-0.001
4027,"yuma","AZ",-0.0480349344978165,204275,204.275,NA,NA,NA,NA,NA,0.505857294994675,0.564024390243902,1,1,10.4,0,134937,0.660565414269979,31328,0.153361889609595,0,-0.103128687793225,79.8,43.3,79.7,43.5,0.0999999999999943,-0.200000000000003,0.4398,0.4312,0.0086
5001,"arkansas","AR",-0.185185185185185,18433,18.433,-0.0144931139064287,0.0464063979795854,0.0175950883498053,-0.0532772149489224,0.0300675968912234,0.663793103448276,0.613496932515337,1,1,34.7,0,10454,0.567135029566538,1994,0.108175554711658,0,0.0819827586206897,75.8,60.1,79.1,62.3,-3.3,-2.2,0.4816,0.4663,0.0153
5003,"ashley","AR",-0.139784946236559,20838,20.838,0.0279686596878813,0.0142485885832064,-0.00830463844439943,0.034542925184504,-0.0763139231775489,0.688935281837161,0.62974358974359,1,1,51.7,1,11512,0.552452250695844,1931,0.0926672425376716,0,0.0939933221355568,73.5,54.7,76.7,55.3,-3.2,-0.599999999999994,0.4754,0.4573,0.0181
5005,"baxter","AR",-0.149253731343284,41053,41.053,0.0396398013522408,0.0387966463915831,0.0238562874251497,-0.0103588393521433,0.0237692054868976,0.778825995807128,0.726153846153846,1,1,65.8,1,32465,0.790807005578155,3334,0.0812120916863567,0,0.0725357993106634,71.9,47.2,70.6,46.9,1.30000000000001,0.300000000000004,0.4574,0.4395,0.0179
5007,"benton","AR",-0.152173913043478,249672,249.672,0.00237373807894774,0.0307643514113543,0.044964015948531,0.0169757993287405,-0.0438249733329726,0.685185185185185,0.706666666666667,1,1,25.2,0,162737,0.651803165753469,18058,0.0723268928834631,0,-0.0303983228511531,86.7,61.9,86.5,62.2,0.200000000000003,-0.300000000000004,0.4442,0.437,0.00719999999999998
5009,"boone","AR",-0.15,37222,37.222,0.0118594482368115,0.0507739938080495,0.0184370940341761,-0.0299606815203145,-0.00827043951957471,0.806588735387885,0.747422680412371,1,1,62.2,1,27515,0.739213368438021,3380,0.0908065122776852,0,0.0791601011396533,80.3,56.5,78.2,56,2.09999999999999,0.5,0.4482,0.4486,-0.000400000000000011
5011,"bradley","AR",-0.261904761904762,11094,11.094,0.0231226602070029,0.00170815031722792,0.0676409185803758,-0.0100439882697947,0.305075378036325,0.621196222455404,0.595310907237513,1,1,49.6,0,5736,0.517036235803137,1337,0.120515594014783,0,0.0434820106656699,72.6,53.3,75.4,51.3,-2.80000000000001,2,0.4928,0.4891,0.00370000000000004
5013,"calhoun","AR",-0.134328358208955,5229,5.229,0.0602667034216602,0.0935180603661554,0.035486160397445,0.0348345359542175,-0.0278496133195409,0.708677685950413,0.688205128205128,1,1,100,1,3199,0.611780455153949,618,0.118187033849684,0,0.0297477552930743,76.4,58.1,77.2,61.2,-0.799999999999997,-3.1,0.4338,0.4337,0.000100000000000044
5015,"carroll","AR",-0.076923076923077,27704,27.704,-0.0194025056215869,0.0253893026404875,0.0159033078880407,-0.068662833374113,-0.0284535036101311,0.669851380042463,0.62344398340249,1,1,72.8,1,20203,0.72924487438637,2944,0.106266243141785,0,0.0744371553426525,79.1,54.1,79.4,54.4,-0.300000000000011,-0.299999999999997,0.424,0.4315,-0.00750000000000001
5017,"chicot","AR",-0.113207547169811,11027,11.027,-0.00191647862508114,0.0307070707070707,-0.000201531640467553,-0.0432059148204246,-0.156381543443065,0.421971252566735,0.386868686868687,0,0,54.3,1,3845,0.34868958012152,1522,0.138024848100118,0,0.0907350914910386,58.5,47.5,56.4,46,2.1,1.5,0.5403,0.5465,-0.00619999999999998
5019,"clark","AR",-0.185714285714286,22633,22.633,0.0255554086220577,0.037633284549446,0.00611596505162828,0.00831923684867308,0.00537625701244742,0.548832271762208,0.53250773993808,1,1,54.4,1,12541,0.55410241682499,1593,0.0703839526355322,0,0.0306559522046118,72.9,57.1,75,55.3,-2.09999999999999,1.8,0.4856,0.4804,0.00519999999999998
5021,"clay","AR",-0.126582278481013,15109,15.109,-0.0113458998679313,0.0472565221427908,-0.000172354360565322,-0.0984443868291418,-0.126396913964078,0.758872651356994,0.649845520082389,1,1,58.9,1,11459,0.758422132503806,2136,0.141372691773115,0,0.167773921501808,76.4,55.1,77.3,56.2,-0.899999999999991,-1.1,0.4427,0.4192,0.0235
5023,"cleburne","AR",-0.132530120481928,25467,25.467,0.0111477992184423,0.044205157268348,0.00648396299818449,-0.0440663310996511,0.00181947140393529,0.818181818181818,0.768280123583934,1,1,75.5,1,19674,0.772529155377547,2360,0.092668944123768,0,0.0649524737996589,78.7,50.7,76.6,51.2,2.10000000000001,-0.5,0.4717,0.4735,-0.00179999999999997
5025,"cleveland","AR",-0.159420289855073,8311,8.311,0.00361435414933593,0.0775347912524851,-0.0163265306122449,-0.110807716022197,-0.0517956499747091,0.772631578947368,0.732161323681489,1,1,100,1,5550,0.667789676332571,652,0.0784502466610516,0,0.0552750520368717,76.9,54.8,74.1,54.7,2.80000000000001,0.0999999999999943,0.4387,0.4447,-0.00600000000000001
5027,"columbia","AR",-0.0555555555555556,24114,24.114,0.00496485718558397,0.0378159757330637,0.00365677353516455,-0.0207764564342233,0.0609443244598418,0.634953464322647,0.619433198380567,1,1,57.5,1,11203,0.464584888446546,2134,0.0884963091979763,0,0.0250555927300257,79.1,60.4,76.7,59.5,2.39999999999999,0.899999999999999,0.4656,0.4634,0.00220000000000004
5029,"conway","AR",-0.125,21019,21.019,0.00840953625081646,0.0284444444444444,0.0124176139077276,-0.0279570410325563,0.0212874151351058,0.646251319957761,0.600205549845838,1,1,70.5,1,13702,0.651886388505638,2145,0.102050525714829,0,0.076716668354284,75.5,53.3,75.2,53.8,0.299999999999997,-0.5,0.4685,0.4646,0.00390000000000001
5031,"craighead","AR",-0.163636363636364,104354,104.354,0.0215050591462875,0.0214107291542762,0.02847369435344,0.0101787660274989,-0.00901073933019047,0.685106382978724,0.659137577002053,1,1,32.2,0,64330,0.616459359487897,7250,0.0694750560591832,0,0.0393981573540136,82.2,60.9,81.4,61.9,0.799999999999997,-1,0.4733,0.4831,-0.00979999999999998
5033,"crawford","AR",-0.0999999999999999,61703,61.703,0.0196659850034083,0.0460473167916907,0.00695514868980037,-0.0183537859707411,-0.0251380475567612,0.787910922587487,0.756423432682425,1,1,52,1,42264,0.684958591964734,5445,0.0882453041181142,0,0.0416268039098161,75.5,56.7,76.8,58,-1.3,-1.3,0.4437,0.4281,0.0156
5035,"crittenden","AR",-0.146666666666667,48963,48.963,0.0228852144739995,0.0486029333047854,0.0371119255234003,0.00351643935397986,0.0725138682247206,0.453319502074689,0.42451874366768,0,0,20.9,0,17020,0.347609419357474,5473,0.111778281559545,0,0.067843313956367,77.4,64.1,77.9,63.7,-0.5,0.399999999999991,0.4533,0.4558,-0.0025
5037,"cross","AR",-0.125,17284,17.284,-0.0184317311539121,0.0230259907105445,0.0166480308112809,-0.0830284497351608,-0.164837084566826,0.696242171189979,0.652040816326531,1,1,56.8,1,9842,0.569428373061791,2153,0.124566072668364,0,0.0677892453304845,80.3,58.3,79.6,57.2,0.700000000000003,1.09999999999999,0.4568,0.4468,0.01
5039,"dallas","AR",-0.212765957446809,7604,7.604,0.0481768109879384,0.0310445276737412,0.0237691001697793,0.019413065204882,0.0160433651851203,0.564766839378238,0.554414784394251,1,1,52.6,1,3405,0.447790636507102,827,0.108758548132562,0,0.0186720399155632,70.9,50.8,71.7,51.1,-0.799999999999997,-0.300000000000004,0.4169,0.4288,-0.0119
5041,"desha","AR",-0.0617283950617284,11965,11.965,-0.00832206938591609,0.0529427336098121,0.0155026620732853,-0.0784942355464023,-0.0425642790543278,0.463039014373717,0.436863543788187,0,0,31.4,0,4603,0.384705390722942,1662,0.138905139991642,0,0.0599168114568524,73.7,56,74.6,59.6,-0.899999999999991,-3.6,0.4983,0.527,-0.0287
5043,"drew","AR",-0.164705882352941,18778,18.778,0.01210283073368,0.00878787878787879,0.00164708466015153,0.0083402026863211,0.0039281534625757,0.626430801248699,0.596134282807731,1,1,48.6,0,9898,0.527106188092449,1781,0.0948450314197465,0,0.0508216341765725,77.3,55.5,79.2,56.2,-1.90000000000001,-0.700000000000003,0.4786,0.484,-0.00539999999999996
5045,"faulkner","AR",-0.142857142857143,121552,121.552,0.0236208700852145,0.0463000678886626,0.0152585818698258,-0.00884634028114397,-0.0114248925099884,0.667027027027027,0.662217659137577,1,1,38.8,0,76726,0.631219560352771,5621,0.0462435829932868,0,0.00726251833228602,82.9,65.1,81.8,65.3,1.10000000000001,-0.200000000000003,0.442,0.441,0.001
5047,"franklin","AR",-0.087719298245614,17702,17.702,0.00617926587634752,0.0313172621609987,0.0283114256825076,-0.0416487437058779,-0.021384215353716,0.785638859556494,0.728395061728395,1,1,82.6,1,12717,0.718393401875494,1906,0.107671449553723,0,0.0785889427809497,73.8,53.3,74.6,55.9,-0.799999999999997,-2.6,0.4261,0.4332,-0.0071
5049,"fulton","AR",-0.0689655172413792,12204,12.204,0.0146470336842923,0.0323206205559147,-0.00404094827586207,-0.0077046227736642,-0.036090060024566,0.764458464773922,0.670092497430627,1,1,92.9,1,9304,0.762372992461488,1200,0.0983284169124877,0,0.140825285621206,75.4,48.5,75.6,50.3,-0.199999999999989,-1.8,0.4016,0.4105,-0.00889999999999996
5051,"garland","AR",-0.109375,97177,97.177,0.0270255302652711,0.0455539358600583,0.00345555768861586,0.0154887595063654,0.0342226045030119,0.679064824654623,0.653374233128834,1,1,36.9,0,67787,0.697562180351318,7355,0.0756866336684606,0,0.0393198724760894,79.6,54.2,79.4,53.8,0.199999999999989,0.400000000000006,0.4873,0.4763,0.011
5053,"grant","AR",-0.145454545454545,18102,18.102,0.0284044943820225,0.0656196737277818,0.0140233722871452,0.00337290879654614,0.000668288324579469,0.806925498426023,0.766460905349794,1,1,75,1,12977,0.71688211247376,1277,0.0705446911943432,0,0.0527940731142207,77.4,58.8,78.7,60.3,-1.3,-1.5,0.4403,0.404,0.0363
5055,"greene","AR",-0.171875,44196,44.196,0.0175890728690162,0.0433040187019927,0.0234500169927659,0.0034965034965035,0.0342369427092636,0.777542372881356,0.693684210526316,1,1,41.5,0,31570,0.714318037831478,4158,0.0940809122997556,0,0.120888094442015,77,57.1,77.9,57.8,-0.900000000000006,-0.699999999999996,0.4288,0.4287,9.9999999999989e-05
5057,"hempstead","AR",-0.133333333333333,22084,22.084,-0.00561193628604073,0.06185900896038,-0.000379470638459349,-0.0686134910100157,0.0532749720403671,0.649323621227888,0.63422131147541,1,1,55.8,1,10962,0.496377467850027,2948,0.133490309726499,0,0.0238123656194158,73.9,54.6,73.1,56.8,0.800000000000011,-2.2,0.4608,0.4633,-0.0025
5059,"hot spring","AR",-0.103448275862069,33426,33.426,0.028034753244926,0.0448305448305448,0.0235188068507744,0.00057532670337799,-0.019737355332297,0.721518987341772,0.649484536082474,1,1,66,1,22444,0.671453359660145,3201,0.0957637767007719,0,0.110910186859554,69.2,54.2,70.5,56.9,-1.3,-2.7,0.4357,0.4241,0.0116
5061,"howard","AR",-0.254237288135593,13300,13.3,-0.015819992436657,0.0558894864494358,0.00453690383976984,-0.0676751021578608,-0.0337843087055167,0.700207468879668,0.662576687116564,1,1,67.5,1,7443,0.559624060150376,1750,0.131578947368421,0,0.0567946058091286,80.3,56.1,81.2,58,-0.900000000000006,-1.9,0.4984,0.4683,0.0301
5063,"independence","AR",-0.151898734177215,37052,37.052,0.0251709038213149,0.031744379683597,0.0255687537749144,0.00449549215758923,-0.00325306436826241,0.774946921443737,0.726522187822497,1,1,68.6,1,26118,0.704901219907157,3658,0.0987261146496815,0,0.0666527938621886,77.2,56.1,78.2,57.5,-1,-1.4,0.4581,0.4578,0.000300000000000022
5065,"izard","AR",-0.0921052631578946,13445,13.445,0.0223374973533771,0.0442858449995425,0.0183703164787195,-0.021785940468651,-0.0360851505711319,0.784355179704017,0.700828157349897,1,1,100,1,10346,0.769505392339159,1713,0.127407958348829,0,0.119183314023752,65.1,46.8,60,46.2,5.09999999999999,0.599999999999994,0.4311,0.4442,-0.0131
5067,"jackson","AR",-0.161290322580645,17338,17.338,0.0144256298306685,-0.00329393528385972,0.0242547425474255,-0.0131619590211758,0.0962837494181178,0.67375132837407,0.594622543950362,1,1,65.1,1,11030,0.636174875994924,2698,0.155611950628677,0,0.133073973109088,61.5,43.2,60.7,44.5,0.799999999999997,-1.3,0.4984,0.4469,0.0515
5069,"jefferson","AR",-0.181818181818182,71565,71.565,0.0183492043405359,0.0519454472523065,0.00531659096981031,-0.0329872117171276,-0.0253062226964983,0.369565217391304,0.352941176470588,0,0,30.9,0,24237,0.338671138126179,6515,0.0910361210088731,0,0.0471014492753625,63.4,51.7,64.1,52.6,-0.699999999999996,-0.899999999999999,0.4797,0.4732,0.00650000000000001
5071,"johnson","AR",-0.0909090909090909,26141,26.141,0.0042132679638425,0.0507185122569738,0.016845465023495,-0.0336680913548522,-0.0355901945171721,0.715203426124197,0.643666323377961,1,1,71.4,1,18007,0.688841283807046,3296,0.126085459622815,0,0.111140042826552,76.6,53.1,75.9,53.4,0.699999999999989,-0.299999999999997,0.4784,0.4784,0
5073,"lafayette","AR",0,6996,6.996,-0.00505846996161514,0.0431861804222649,-0.00794000882223202,-0.0639633525619274,-0.103775200102726,0.630122950819672,0.593908629441624,1,1,100,1,3523,0.503573470554603,1045,0.14937106918239,0,0.0609762505254309,67,51.2,68.1,49.6,-1.09999999999999,1.6,0.5191,0.4594,0.0597
5075,"lawrence","AR",-0.136986301369863,16779,16.779,0.0138110488390713,0.0780711825487945,0.00487732781554833,-0.0551517854800199,0.0416616383848354,0.76307363927428,0.663891779396462,1,1,63.6,1,12297,0.732880386197032,1901,0.11329638238274,0,0.149394619659221,72.3,51.9,71.6,52.4,0.700000000000003,-0.5,0.4304,0.4238,0.00659999999999999
5077,"lee","AR",-0.103896103896104,9650,9.65,-0.0161571721156034,0.0519586785312468,0.0101744186046512,-0.078636525635151,NA,0.414708886618999,0.378159757330637,0,0,63.5,1,3519,0.364663212435233,2050,0.212435233160622,0,0.0966499702304546,43.6,44,46.6,50.2,-3,-6.2,0.4897,0.4856,0.00410000000000005
5079,"lincoln","AR",-0.112676056338028,13820,13.82,-0.013882863340564,0.0821394460362942,-0.012967032967033,-0.072952976364495,-0.0641586965589937,0.662538699690402,0.606995884773663,1,1,100,1,7450,0.539073806078148,1981,0.143342981186686,0,0.0915044340662224,29.8,42.7,35.3,47.8,-5.5,-5.09999999999999,0.4899,0.5077,-0.0178
5081,"little river","AR",-0.136363636363636,12472,12.472,0.0249608027594857,0.042807711319822,-0.00564971751412429,0.00659546487068107,-0.0344584190632364,0.721003134796238,0.685772773797339,1,1,68.5,1,7414,0.594451571520205,1140,0.0914047466324567,0,0.0513732279043653,69.4,51.2,70.8,54.2,-1.39999999999999,-3,0.4301,0.4214,0.00869999999999999
5083,"logan","AR",-0.0166666666666666,21714,21.714,-0.0131647625123238,0.0138705995961724,0.013719334961051,-0.0519323974787173,-0.0258837128962824,0.76963906581741,0.71664943123061,1,1,71,1,15706,0.723312148844064,2408,0.110896196002579,0,0.0739408032401661,70.8,54.3,71.4,53.8,-0.600000000000009,0.5,0.4639,0.4596,0.00429999999999997
5085,"lonoke","AR",-0.173076923076923,71645,71.645,0.0142341619887731,0.053766200436289,0.0215233282194748,-0.0259786266753262,-0.0345012515110528,0.778835978835979,0.760780287474333,1,1,44.8,0,47162,0.658273431502547,5110,0.071323888617489,0,0.0237331219787359,84.8,65.3,85.7,66.7,-0.900000000000006,-1.40000000000001,0.3862,0.3871,-0.000900000000000012
5087,"madison","AR",-0.204081632653061,15767,15.767,-0.00903861955628595,0.0496592015579357,0.0157358839864239,-0.0555466409927257,-0.0376577170800745,0.756302521008403,0.669762641898865,1,1,100,1,11343,0.7194139658781,2129,0.135028857740851,0,0.12920977327757,81.1,58,79.4,57.5,1.69999999999999,0.5,0.4452,0.4481,-0.00290000000000001
5089,"marion","AR",-0.142857142857143,16185,16.185,0.0471863367637399,0.0607883631139445,0.0100845803513338,0.162955296631389,-0.00784382905072546,0.78803777544596,0.700828157349897,1,1,100,1,12864,0.794810009267841,1681,0.103861600247142,0,0.124437948420676,66.5,45.7,64.6,45.3,1.90000000000001,0.400000000000006,0.4089,0.4025,0.00639999999999996
5091,"miller","AR",-0.11864406779661,43908,43.908,0.0361923648983639,0.0278954802259887,0.0271777765625854,0.0138854014965098,-0.00654316181481145,0.725206611570248,0.701417004048583,1,1,40,0,24209,0.551357383620297,3782,0.0861346451671677,0,0.0339164967264141,77,59.1,77.2,59.1,-0.200000000000003,0,0.4418,0.4337,0.00810000000000005
5093,"mississippi","AR",0,43738,43.738,-0.0340486231704292,0.0355509355509356,-0.0321517596856648,-0.0754048582995951,0.150307958046638,0.554979253112033,0.505112474437628,1,1,36.3,0,20529,0.469363025286936,5347,0.122250674470712,0,0.0987241083877902,72.7,54.9,72.5,55.1,0.200000000000003,-0.200000000000003,0.4732,0.4688,0.00440000000000002
5095,"monroe","AR",-0.0735294117647059,7399,7.399,0.00581091289441571,0.0695771979677947,-0.0169779286926995,-0.0653792402490154,0.00135739096416253,0.531410916580844,0.500509683995923,1,1,69,1,3448,0.466008920124341,1106,0.149479659413434,0,0.0617395298692636,69.4,54.1,68.7,53.3,0.700000000000003,0.800000000000004,0.486,0.4905,-0.0045
5097,"montgomery","AR",-0.135802469135802,8970,8.97,0.0154421743755273,0.0720015846290978,-0.00893743793445879,-0.0686346863468635,0.26977910921822,0.779643231899265,0.720496894409938,1,1,100,1,6858,0.764548494983278,1171,0.130546265328874,0,0.0820910373774287,74.9,48.7,70.4,47.1,4.5,1.6,0.4341,0.4202,0.0139
5099,"nevada","AR",-0.147540983606557,8558,8.558,0.0310767573732062,0.0978322875071306,0.0171521916689355,-0.0147851178468374,NA,0.633744855967078,0.603271983640082,1,1,69.2,1,4441,0.51892965646179,932,0.108903949520916,0,0.0505126595522075,76.2,50.9,80.9,55.9,-4.7,-5,0.4523,0.4563,-0.004
5101,"newton","AR",-0.135593220338983,7913,7.913,0.0120688342343714,0.0616181098365648,0.0167760758570387,-0.069089003406411,-0.206802032396088,0.804621848739496,0.71652719665272,1,1,100,1,6046,0.764059143182105,1006,0.127132566662454,0,0.122946696926946,69.2,50.6,73,51.5,-3.8,-0.899999999999999,0.4359,0.4478,-0.0119
5103,"ouachita","AR",-0.185185185185185,24358,24.358,0.0339882182401382,0.0375890513685789,0.00138888888888889,-0.0154972479025277,0.00925608456850686,0.553388090349076,0.54369918699187,1,1,56.3,1,11064,0.454224484768864,2131,0.0874866573610313,0,0.0178203381373657,78.7,56.4,76.7,56.7,2,-0.300000000000004,0.4693,0.4582,0.0111
5105,"perry","AR",-0.192307692307692,10189,10.189,0.0282374911455986,0.0687944791891309,0.0240167072746258,0.0304740000718726,-0.0102998946057296,0.741251325556734,0.685146443514644,1,1,100,1,7457,0.731867700461282,1273,0.124938659338502,0,0.0818874308889122,74.9,55.5,77.9,55.4,-3,0.100000000000001,0.444,0.4287,0.0153
